INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 987-657-021
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 12:43:39] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:50] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:24:51] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/popup_reset_password.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/popup_addLieu.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/responsive-creer-comp.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/inscription_escrimeur.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/js/script_popup.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/img/Vector.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /bootstrap/static/umd/popper.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /bootstrap/static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/img/search.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /bootstrap/static/jquery.min.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "POST /liste-adherent/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/base.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/variables.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/home.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/gestion_poules.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/form-edit-user.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/progress-bar.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/adherent.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [23/Feb/2024 13:25:06] "[36mGET /static/ajout_adherent.css HTTP/1.1[0m" 304 -
